sample,fastq_1,fastq_2,sample_name,species
H7Y2CDSXF_1_8bp-UDP0067,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_1_8bp-UDP0067_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_1_8bp-UDP0067_2.fastq.gz,BB5627,Tauraco erythrolophus
H7Y2CDSXF_1_8bp-UDP0070,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_1_8bp-UDP0070_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_1_8bp-UDP0070_2.fastq.gz,BB5628,Hippopotamus amphibius
H7Y2CDSXF_1_8bp-UDP0071,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_1_8bp-UDP0071_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_1_8bp-UDP0071_2.fastq.gz,BB5629,Callimico goeldii
H7Y2CDSXF_1_8bp-UDP0072,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_1_8bp-UDP0072_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_1_8bp-UDP0072_2.fastq.gz,BB5630,Aldabrachelys gigantea
H7Y2CDSXF_1_8bp-UDP0073,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_1_8bp-UDP0073_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_1_8bp-UDP0073_2.fastq.gz,BB5631,Macroprotodon brevis
H7Y2CDSXF_1_8bp-UDP0074,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_1_8bp-UDP0074_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_1_8bp-UDP0074_2.fastq.gz,BB5632,Hierophis viridiflavus
H7Y2CDSXF_1_8bp-UDP0075,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_1_8bp-UDP0075_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_1_8bp-UDP0075_2.fastq.gz,BB5633,Penelopides panini
H7Y2CDSXF_2_8bp-UDP0041,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0041_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0041_2.fastq.gz,BB5609,Axis axis
H7Y2CDSXF_2_8bp-UDP0042,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0042_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0042_2.fastq.gz,BB5610,Tyto alba
H7Y2CDSXF_2_8bp-UDP0043,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0043_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0043_2.fastq.gz,BB5611,Chauna torquata
H7Y2CDSXF_2_8bp-UDP0045,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0045_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0045_2.fastq.gz,BB5612,Aratinga solstitialis
H7Y2CDSXF_2_8bp-UDP0046,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0046_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0046_2.fastq.gz,BB5613,Macaca sylvanus
H7Y2CDSXF_2_8bp-UDP0047,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0047_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0047_2.fastq.gz,BB5614,Crocodylus rhombifer
H7Y2CDSXF_2_8bp-UDP0048,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0048_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0048_2.fastq.gz,BB5615,Nycticorax nycticorax
H7Y2CDSXF_2_8bp-UDP0050,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0050_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0050_2.fastq.gz,BB5616,Papio cynocephalus
H7Y2CDSXF_2_8bp-UDP0051,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0051_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0051_2.fastq.gz,BB5617,Muntiacus reevesi
H7Y2CDSXF_2_8bp-UDP0053,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0053_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0053_2.fastq.gz,BB5618,Graptemys pseudogeographica
H7Y2CDSXF_2_8bp-UDP0054,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0054_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0054_2.fastq.gz,BB5619,Cygnus melancoryphus
H7Y2CDSXF_2_8bp-UDP0056,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0056_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0056_2.fastq.gz,BB5620,Phoenicopterus chilensis
H7Y2CDSXF_2_8bp-UDP0057,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0057_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0057_2.fastq.gz,BB5621,Cyanocorax yncas
H7Y2CDSXF_2_8bp-UDP0059,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0059_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0059_2.fastq.gz,BB5622,Callimico goeldii
H7Y2CDSXF_2_8bp-UDP0060,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0060_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0060_2.fastq.gz,BB5623,Gazella dorcas
H7Y2CDSXF_2_8bp-UDP0064,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0064_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0064_2.fastq.gz,BB5624,Gazella cuvieri
H7Y2CDSXF_2_8bp-UDP0065,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0065_1.fastq.gz,/scratch_isilon/groups/compgen/data_transfer/CGLZOO_15/20250604/FASTQ/H7Y2CDSXF_2_8bp-UDP0065_2.fastq.gz,BB5625,Leopardus pardalis
